0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.265e-06,0.404743075
1.28e-06,0.400000006
1.29e-06,0.396899223
1.445e-06,0.354325265
1.245e-06,0.411244959
1.27e-06,0.403149605
1.295e-06,0.395366818
1.31e-06,0.390839696
1.325e-06,0.386415094
1.22e-06,0.419672161
1.275e-06,0.401568621
1.265e-06,0.404743075
1.27e-06,0.403149605
1.275e-06,0.401568621
9.361e-06,0.054697931
1.35e-06,0.379259259
1.295e-06,0.395366818
1.335e-06,0.383520603
1.345e-06,0.380669147
1.25e-06,0.409600019
1.415e-06,0.361837447
1.36e-06,0.376470566
1.53e-06,0.334640533
1.37e-06,0.373722643
1.27e-06,0.403149605
1.49e-06,0.343624145
1.455e-06,0.351890057
1.295e-06,0.395366818
1.29e-06,0.396899223
1.295e-06,0.395366818
1.445e-06,0.354325265
1.32e-06,0.387878776
1.285e-06,0.39844355
1.425e-06,0.359298229
1.34e-06,0.382089555
1.27e-06,0.403149605
1.265e-06,0.404743075
1.28e-06,0.400000006
1.275e-06,0.401568621
1.285e-06,0.39844355
1.25e-06,0.409600019
1.215e-06,0.421399176
1.27e-06,0.403149605
1.28e-06,0.400000006
1.27e-06,0.403149605
1.27e-06,0.403149605
1.255e-06,0.407968104
1.43e-06,0.358041972
1.26e-06,0.406349212
1.265e-06,0.404743075
1.26e-06,0.406349212
1.3e-06,0.393846154
1.245e-06,0.411244959
1.285e-06,0.39844355
1.28e-06,0.400000006
1.255e-06,0.407968104
1.19e-06,0.430252075
1.275e-06,0.401568621
1.24e-06,0.412903249
1.28e-06,0.400000006
1.63e-06,0.314110428
1.265e-06,0.404743075
1.26e-06,0.406349212
1.235e-06,0.414574891
1.495e-06,0.342474908
1.27e-06,0.403149605
1.215e-06,0.421399176
1.265e-06,0.404743075
1.235e-06,0.414574891
1.24e-06,0.412903249
1.325e-06,0.386415094
1.3e-06,0.393846154
1.25e-06,0.409600019
1.275e-06,0.401568621
1.27e-06,0.403149605
1.295e-06,0.395366818
1.41e-06,0.363120586
1.255e-06,0.407968104
1.27e-06,0.402990967
1.29e-06,0.396899223
1.34e-06,0.382089555
1.285e-06,0.39844355
1.28e-06,0.400000006
1.215e-06,0.421399176
1.25e-06,0.409600019
1.27e-06,0.403149605
1.305e-06,0.392337173
1.34e-06,0.382089555
1.34e-06,0.382089555
1.425e-06,0.359298229
1.31e-06,0.390839696
1.34e-06,0.382089555
1.515e-06,0.337953806
1.38e-06,0.371014506
1.48e-06,0.345945925
1.5e-06,0.34133333
1.26e-06,0.406349212
1.29e-06,0.396899223
1.295e-06,0.395366818
1.315e-06,0.389353633
1.285e-06,0.39844355
1.265e-06,0.404743075
1.385e-06,0.3696751
1.295e-06,0.395366818
1.38e-06,0.371014506
1.305e-06,0.392337173
1.33e-06,0.38496241
1.3e-06,0.393846154
1.335e-06,0.383520603
1.345e-06,0.380669147
1.385e-06,0.3696751
1.555e-06,0.329260439
1.47e-06,0.348299325
1.31e-06,0.390839696
1.62e-06,0.316049367
1.29e-06,0.396899223
1.29e-06,0.396899223
1.34e-06,0.382089555
1.29e-06,0.396899223
1.525e-06,0.335737705
1.485e-06,0.34478116
1.34e-06,0.382089555
1.34e-06,0.382089555
1.275e-06,0.401568621
1.51e-06,0.339072853
1.305e-06,0.392337173
1.395e-06,0.367025077
1.47e-06,0.348299325
1.295e-06,0.395366818
1.305e-06,0.392337173
1.465e-06,0.34948805
1.31e-06,0.390839696
1.27e-06,0.403149605
1.35e-06,0.379259259
1.34e-06,0.382089555
1.34e-06,0.382089555
1.325e-06,0.386415094
1.505e-06,0.340199322
1.345e-06,0.380669147
1.34e-06,0.382089555
1.3e-06,0.393846154
1.33e-06,0.38496241
1.35e-06,0.379259259
1.38e-06,0.371014506
1.315e-06,0.389353633
1.305e-06,0.392337173
1.38e-06,0.371014506
1.426e-06,0.359172195
1.275e-06,0.401568621
1.53e-06,0.334640533
1.415e-06,0.361837447
1.575e-06,0.325079352
1.385e-06,0.3696751
1.31e-06,0.390839696
1.355e-06,0.377859771
1.32e-06,0.387878776
1.335e-06,0.383520603
1.29e-06,0.396899223
1.37e-06,0.373722643
1.36e-06,0.376470566
1.29e-06,0.396899223
1.22e-06,0.419672161
1.3e-06,0.393846154
1.305e-06,0.392337173
1.33e-06,0.38496241
1.455e-06,0.351890057
1.31e-06,0.390839696
1.37e-06,0.373722643
1.26e-06,0.406349212
1.355e-06,0.377859771
1.455e-06,0.351890057
1.33e-06,0.38496241
1.265e-06,0.404743075
1.32e-06,0.387878776
1.395e-06,0.367025077
1.345e-06,0.380669147
1.295e-06,0.395366818
1.295e-06,0.395366818
1.34e-06,0.382089555
1.33e-06,0.38496241
1.41e-06,0.363120586
1.28e-06,0.400000006
1.29e-06,0.396899223
1.37e-06,0.373722643
1.3e-06,0.393846154
1.315e-06,0.389353633
1.295e-06,0.395366818
1.525e-06,0.335737705
1.475e-06,0.347118646
1.39e-06,0.36834532
1.39e-06,0.36834532
1.355e-06,0.377859771
1.285e-06,0.39844355
1.31e-06,0.390839696
1.32e-06,0.387878776
1.33e-06,0.38496241
1.5e-06,0.34133333
1.31e-06,0.390839696
1.27e-06,0.403149605
1.49e-06,0.343624145
1.38e-06,0.371014506
1.29e-06,0.396899223
1.45e-06,0.353103459
1.345e-06,0.380669147
1.31e-06,0.390839696
1.315e-06,0.389353633
1.51e-06,0.339072853
1.51e-06,0.339072853
1.23e-06,0.416260183
1.445e-06,0.354325265
1.32e-06,0.387878776
1.55e-06,0.330322593
1.355e-06,0.377720416
1.305e-06,0.392337173
1.345e-06,0.380669147
1.28e-06,0.400000006
1.3e-06,0.393846154
1.32e-06,0.387878776
1.315e-06,0.389353633
1.385e-06,0.3696751
1.295e-06,0.395366818
1.305e-06,0.392337173
1.37e-06,0.373722643
1.45e-06,0.353103459
1.295e-06,0.395366818
1.48e-06,0.345945925
1.395e-06,0.367025077
1.285e-06,0.39844355
1.365e-06,0.375091583
1.295e-06,0.395366818
1.67e-06,0.306586832
1.31e-06,0.390839696
1.345e-06,0.380669147
1.34e-06,0.382089555
1.28e-06,0.400000006
1.36e-06,0.376470566
1.33e-06,0.38496241
1.48e-06,0.345945925
1.365e-06,0.375091583
1.775e-06,0.288450718
1.45e-06,0.353103459
1.315e-06,0.389353633
1.285e-06,0.39844355
1.3e-06,0.393846154
1.3e-06,0.393846154
1.295e-06,0.395366818
1.305e-06,0.392337173
1.345e-06,0.380669147
1.335e-06,0.383520603
1.51e-06,0.339072853
1.305e-06,0.392337173
1.36e-06,0.376470566
1.29e-06,0.396899223
1.315e-06,0.389353633
1.35e-06,0.379259259
1.325e-06,0.386415094
1.255e-06,0.407968104
1.305e-06,0.392337173
1.32e-06,0.387878776
1.39e-06,0.36834532
1.245e-06,0.411244959
1.3e-06,0.393846154
1.47e-06,0.348299325
1.245e-06,0.411244959
1.28e-06,0.400000006
1.32e-06,0.387878776
1.46e-06,0.350684941
1.28e-06,0.400000006
1.26e-06,0.406349212
1.405e-06,0.364412814
1.285e-06,0.39844355
1.29e-06,0.396899223
1.27e-06,0.403149605
1.245e-06,0.411244959
1.435e-06,0.356794447
1.43e-06,0.358041972
1.27e-06,0.403149605
1.28e-06,0.400000006
1.27e-06,0.402990967
1.255e-06,0.407968104
1.3e-06,0.393846154
1.33e-06,0.38496241
1.355e-06,0.377859771
1.37e-06,0.373722643
1.3e-06,0.393846154
1.31e-06,0.390839696
1.53e-06,0.334640533
1.375e-06,0.372363627
1.245e-06,0.411244959
1.295e-06,0.395366818
1.27e-06,0.403149605
1.345e-06,0.380669147
1.26e-06,0.406349212
1.34e-06,0.382089555
1.42e-06,0.360563397
1.24e-06,0.412903249
1.255e-06,0.407968104
1.24e-06,0.412903249
1.275e-06,0.401568621
1.48e-06,0.345945925
1.305e-06,0.392337173
1.355e-06,0.377859771
1.33e-06,0.38496241
1.33e-06,0.38496241
1.25e-06,0.409600019
1.225e-06,0.417959183
1.275e-06,0.401568621
1.3e-06,0.393846154
1.455e-06,0.351890057
1.265e-06,0.404743075
1.265e-06,0.404743075
1.31e-06,0.390839696
1.275e-06,0.401568621
1.31e-06,0.390839696
1.325e-06,0.386415094
1.425e-06,0.359298229
1.27e-06,0.403149605
1.325e-06,0.386415094
1.285e-06,0.39844355
1.315e-06,0.389353633
1.27e-06,0.403149605
1.44e-06,0.355555564
1.305e-06,0.392337173
1.285e-06,0.39844355
1.3e-06,0.393846154
1.345e-06,0.380669147
1.265e-06,0.404743075
1.275e-06,0.401568621
1.25e-06,0.409600019
1.435e-06,0.356794447
1.28e-06,0.400000006
1.325e-06,0.386415094
1.425e-06,0.359298229
1.505e-06,0.340199322
1.335e-06,0.383520603
1.55e-06,0.330322593
1.47e-06,0.348299325
1.275e-06,0.401568621
1.255e-06,0.407968104
1.255e-06,0.407968104
1.235e-06,0.414574891
1.295e-06,0.395366818
1.235e-06,0.414574891
1.235e-06,0.414574891
1.29e-06,0.396899223
1.375e-06,0.372363627
1.451e-06,0.352981716
1.295e-06,0.395366818
1.29e-06,0.396899223
1.31e-06,0.390839696
1.295e-06,0.395366818
1.275e-06,0.401568621
1.26e-06,0.406349212
1.3e-06,0.393846154
1.535e-06,0.333550483
1.395e-06,0.367025077
1.3e-06,0.393846154
1.33e-06,0.38496241
1.28e-06,0.400000006
1.335e-06,0.383520603
1.355e-06,0.377859771
1.38e-06,0.371014506
1.36e-06,0.376470566
1.285e-06,0.39844355
1.53e-06,0.334640533
1.295e-06,0.395366818
1.29e-06,0.396899223
1.375e-06,0.372363627
1.265e-06,0.404743075
1.27e-06,0.403149605
1.28e-06,0.400000006
1.385e-06,0.3696751
1.33e-06,0.38496241
1.345e-06,0.380669147
1.36e-06,0.376470566
1.3e-06,0.393846154
1.47e-06,0.348299325
1.36e-06,0.376470566
1.28e-06,0.400000006
1.5e-06,0.34133333
1.285e-06,0.39844355
1.41e-06,0.363120586
1.28e-06,0.400000006
1.38e-06,0.371014506
1.29e-06,0.396899223
1.27e-06,0.403149605
1.335e-06,0.383520603
1.415e-06,0.361837447
1.33e-06,0.38496241
1.34e-06,0.382089555
1.5e-06,0.34133333
1.345e-06,0.380669147
1.305e-06,0.392337173
1.295e-06,0.395366818
1.355e-06,0.377859771
1.26e-06,0.406349212
1.35e-06,0.379259259
1.285e-06,0.39844355
1.31e-06,0.390839696
1.385e-06,0.3696751
1.39e-06,0.36834532
1.37e-06,0.373722643
1.31e-06,0.390839696
1.285e-06,0.39844355
1.34e-06,0.382089555
1.28e-06,0.400000006
1.455e-06,0.351890057
1.41e-06,0.363120586
1.31e-06,0.390839696
1.475e-06,0.347118646
1.43e-06,0.358041972
1.35e-06,0.379259259
1.24e-06,0.412736803
1.33e-06,0.38496241
1.325e-06,0.386415094
1.34e-06,0.382089555
1.25e-06,0.409600019
1.285e-06,0.39844355
1.385e-06,0.3696751
1.33e-06,0.38496241
1.26e-06,0.406349212
1.575e-06,0.325079352
1.365e-06,0.375091583
1.3e-06,0.393846154
1.47e-06,0.348299325
1.325e-06,0.386415094
1.415e-06,0.361837447
1.28e-06,0.400000006
1.3e-06,0.393846154
1.465e-06,0.34948805
1.45e-06,0.353103459
1.34e-06,0.382089555
1.38e-06,0.371014506
1.45e-06,0.353103459
1.47e-06,0.348299325
1.28e-06,0.400000006
1.3e-06,0.393846154
1.355e-06,0.377859771
1.29e-06,0.396899223
1.33e-06,0.38496241
1.38e-06,0.371014506
1.285e-06,0.39844355
1.325e-06,0.386415094
1.315e-06,0.389353633
1.42e-06,0.360563397
1.305e-06,0.392337173
1.375e-06,0.372363627
1.385e-06,0.3696751
1.355e-06,0.377859771
1.42e-06,0.360563397
1.29e-06,0.396899223
1.345e-06,0.380669147
1.515e-06,0.337953806
1.355e-06,0.377859771
1.365e-06,0.375091583
1.63e-06,0.314110428
1.33e-06,0.38496241
1.33e-06,0.38496241
1.315e-06,0.389353633
1.345e-06,0.380669147
1.31e-06,0.390839696
1.55e-06,0.330322593
1.505e-06,0.340199322
1.36e-06,0.376470566
1.29e-06,0.396899223
1.325e-06,0.386415094
1.28e-06,0.400000006
1.405e-06,0.364412814
1.315e-06,0.389353633
1.375e-06,0.372363627
1.32e-06,0.387878776
1.32e-06,0.387878776
1.485e-06,0.34478116
1.355e-06,0.377859771
1.29e-06,0.396899223
1.355e-06,0.377859771
1.3e-06,0.393846154
1.296e-06,0.3952142
1.36e-06,0.376470566
1.38e-06,0.371014506
1.285e-06,0.39844355
1.28e-06,0.400000006
1.49e-06,0.343624145
1.325e-06,0.386415094
1.47e-06,0.348299325
1.265e-06,0.404743075
1.315e-06,0.389353633
1.505e-06,0.340199322
1.355e-06,0.377859771
1.32e-06,0.387878776
1.35e-06,0.379259259
1.48e-06,0.345945925
1.35e-06,0.379259259
1.255e-06,0.407968104
1.355e-06,0.377859771
1.35e-06,0.379259259
1.27e-06,0.403149605
1.245e-06,0.411244959
1.34e-06,0.382089555
1.375e-06,0.372363627
1.275e-06,0.401568621
1.335e-06,0.383520603
1.28e-06,0.400000006
1.68e-06,0.304761916
1.275e-06,0.401568621
1.51e-06,0.339072853
1.295e-06,0.395366818
1.345e-06,0.380669147
1.485e-06,0.34478116
1.425e-06,0.359298229
1.325e-06,0.386415094
1.345e-06,0.380669147
1.275e-06,0.401568621
1.265e-06,0.404743075
1.315e-06,0.389353633
1.475e-06,0.347118646
1.32e-06,0.387878776
1.295e-06,0.395366818
1.33e-06,0.38496241
1.305e-06,0.392337173
1.36e-06,0.376470566
1.3e-06,0.393846154
1.44e-06,0.355555564
1.3e-06,0.393846154
1.345e-06,0.380669147
1.5e-06,0.34133333
1.345e-06,0.380669147
1.515e-06,0.337953806
1.335e-06,0.383520603
1.31e-06,0.390839696
1.335e-06,0.383520603
1.4e-06,0.365714282
1.31e-06,0.390839696
1.3e-06,0.393846154
1.335e-06,0.383520603
1.33e-06,0.38496241
1.28e-06,0.400000006
1.295e-06,0.395366818
1.265e-06,0.404743075
1.32e-06,0.387878776
1.285e-06,0.39844355
1.38e-06,0.371014506
1.275e-06,0.401568621
1.396e-06,0.366893589
1.24e-06,0.412903249
1.25e-06,0.409600019
1.25e-06,0.409600019
1.275e-06,0.401568621
1.29e-06,0.396899223
1.245e-06,0.411244959
1.485e-06,0.34478116
1.335e-06,0.383520603
1.295e-06,0.395366818
1.305e-06,0.392337173
1.235e-06,0.414574891
1.335e-06,0.383520603
1.285e-06,0.39844355
1.29e-06,0.396899223
1.51e-06,0.339072853
1.315e-06,0.389353633
1.24e-06,0.412903249
1.255e-06,0.407968104
1.49e-06,0.343624145
1.29e-06,0.396899223
1.315e-06,0.389353633
1.245e-06,0.411244959
1.26e-06,0.406349212
1.325e-06,0.386415094
1.26e-06,0.406349212
1.3e-06,0.393846154
1.315e-06,0.389353633
1.27e-06,0.403149605
1.375e-06,0.372363627
1.305e-06,0.392337173
1.33e-06,0.38496241
1.27e-06,0.403149605
1.3e-06,0.393846154
1.38e-06,0.371014506
1.28e-06,0.400000006
1.305e-06,0.392337173
1.325e-06,0.386415094
1.29e-06,0.396899223
1.33e-06,0.38496241
1.485e-06,0.34478116
1.33e-06,0.38496241
1.33e-06,0.38496241
1.33e-06,0.38496241
1.525e-06,0.335737705
1.295e-06,0.395366818
1.33e-06,0.38496241
1.42e-06,0.360563397
1.325e-06,0.386415094
1.3e-06,0.393846154
1.265e-06,0.404743075
1.455e-06,0.351890057
1.245e-06,0.411244959
1.42e-06,0.360563397
1.315e-06,0.389353633
1.235e-06,0.414574891
1.265e-06,0.404743075
1.245e-06,0.411244959
1.36e-06,0.376470566
1.45e-06,0.353103459
1.28e-06,0.400000006
1.465e-06,0.34948805
1.31e-06,0.390839696
1.325e-06,0.386415094
1.315e-06,0.389353633
1.195e-06,0.428451896
1.3e-06,0.393846154
1.265e-06,0.404743075
1.29e-06,0.396899223
1.275e-06,0.401568621
1.195e-06,0.428451896
1.35e-06,0.379259259
1.405e-06,0.364412814
1.275e-06,0.401568621
1.265e-06,0.404743075
1.51e-06,0.339072853
1.28e-06,0.400000006
1.23e-06,0.416260183
1.285e-06,0.39844355
1.325e-06,0.386415094
1.345e-06,0.380669147
1.26e-06,0.406349212
1.34e-06,0.382089555
1.35e-06,0.379259259
1.29e-06,0.396899223
1.4e-06,0.365714282
1.335e-06,0.383520603
1.32e-06,0.387878776
1.27e-06,0.403149605
1.305e-06,0.392337173
1.285e-06,0.39844355
1.265e-06,0.404743075
1.245e-06,0.411244959
1.23e-06,0.416260183
1.24e-06,0.412903249
1.325e-06,0.386415094
1.44e-06,0.355555564
1.41e-06,0.363120586
1.26e-06,0.406349212
1.425e-06,0.359298229
1.24e-06,0.412903249
1.25e-06,0.409600019
1.225e-06,0.417959183
1.215e-06,0.421399176
1.285e-06,0.39844355
1.265e-06,0.404743075
1.29e-06,0.396899223
1.28e-06,0.400000006
1.295e-06,0.395366818
1.27e-06,0.403149605
1.295e-06,0.395366818
1.32e-06,0.387878776
1.305e-06,0.392337173
1.3e-06,0.393846154
1.38e-06,0.371014506
1.345e-06,0.380669147
1.48e-06,0.345945925
1.305e-06,0.392337173
1.245e-06,0.411244959
1.245e-06,0.411244959
1.255e-06,0.407968104
1.35e-06,0.379259259
1.335e-06,0.383520603
1.285e-06,0.39844355
1.25e-06,0.409600019
1.31e-06,0.390839696
1.29e-06,0.396899223
1.31e-06,0.390839696
1.27e-06,0.403149605
1.22e-06,0.419672161
1.245e-06,0.411244959
1.315e-06,0.389353633
1.24e-06,0.412903249
1.265e-06,0.404743075
1.24e-06,0.412903249
1.27e-06,0.403149605
1.57e-06,0.326010823
1.245e-06,0.411244959
1.3e-06,0.393846154
1.255e-06,0.407968104
1.285e-06,0.39844355
1.295e-06,0.395366818
1.225e-06,0.417959183
1.345e-06,0.380669147
1.28e-06,0.400000006
1.27e-06,0.403149605
1.285e-06,0.39844355
1.265e-06,0.404743075
1.33e-06,0.38496241
1.21e-06,0.423140466
1.265e-06,0.404743075
1.265e-06,0.404743075
1.435e-06,0.356794447
1.255e-06,0.407968104
1.27e-06,0.403149605
1.435e-06,0.356794447
1.29e-06,0.396899223
1.235e-06,0.414574891
1.22e-06,0.419672161
1.285e-06,0.39844355
1.33e-06,0.38496241
1.205e-06,0.42489627
1.24e-06,0.412903249
1.235e-06,0.414574891
1.275e-06,0.401568621
1.24e-06,0.412903249
1.225e-06,0.417959183
1.425e-06,0.359298229
1.32e-06,0.387878776
1.29e-06,0.396899223
1.245e-06,0.411244959
1.37e-06,0.373722643
1.295e-06,0.395366818
1.27e-06,0.403149605
1.37e-06,0.373722643
1.34e-06,0.382089555
1.28e-06,0.400000006
1.24e-06,0.412903249
1.2e-06,0.426666647
1.255e-06,0.407968104
1.27e-06,0.403149605
1.26e-06,0.406349212
1.265e-06,0.404743075
1.36e-06,0.376470566
1.185e-06,0.432067513
1.26e-06,0.406349212
1.245e-06,0.411244959
1.23e-06,0.416260183
1.265e-06,0.404743075
1.24e-06,0.412903249
1.285e-06,0.39844355
1.295e-06,0.395366818
1.315e-06,0.389353633
1.28e-06,0.400000006
1.27e-06,0.403149605
1.26e-06,0.406349212
1.255e-06,0.407968104
1.22e-06,0.419672161
1.28e-06,0.400000006
1.25e-06,0.409600019
1.29e-06,0.396899223
1.25e-06,0.409600019
1.275e-06,0.401568621
1.275e-06,0.401568621
1.265e-06,0.404743075
1.256e-06,0.407805651
1.255e-06,0.407968104
1.32e-06,0.387878776
1.29e-06,0.396899223
1.23e-06,0.416260183
1.21e-06,0.423140466
1.255e-06,0.407968104
1.27e-06,0.403149605
1.215e-06,0.421399176
1.395e-06,0.367025077
1.31e-06,0.390839696
1.285e-06,0.39844355
1.265e-06,0.404743075
1.205e-06,0.42489627
1.325e-06,0.386415094
1.245e-06,0.411244959
1.26e-06,0.406349212
1.24e-06,0.412903249
1.325e-06,0.386415094
1.515e-06,0.337953806
1.245e-06,0.411244959
1.235e-06,0.414574891
1.26e-06,0.406349212
1.19e-06,0.430252075
1.23e-06,0.416260183
1.245e-06,0.411244959
1.315e-06,0.389353633
1.335e-06,0.383520603
1.25e-06,0.409600019
1.22e-06,0.419672161
1.29e-06,0.396899223
1.275e-06,0.401568621
1.36e-06,0.376470566
1.25e-06,0.409600019
1.32e-06,0.387878776
1.3e-06,0.393846154
1.27e-06,0.403149605
1.28e-06,0.400000006
1.27e-06,0.403149605
1.265e-06,0.404743075
1.23e-06,0.416260183
1.24e-06,0.412903249
1.415e-06,0.361837447
1.275e-06,0.401568621
1.295e-06,0.395366818
1.435e-06,0.356794447
1.46e-06,0.350684941
1.245e-06,0.411244959
1.25e-06,0.409600019
1.295e-06,0.395366818
1.32e-06,0.387878776
1.285e-06,0.39844355
1.26e-06,0.406349212
1.22e-06,0.419672161
1.3e-06,0.393846154
1.26e-06,0.406349212
1.26e-06,0.406349212
1.3e-06,0.393846154
1.275e-06,0.401568621
1.41e-06,0.363120586
1.245e-06,0.411244959
1.195e-06,0.428451896
1.24e-06,0.412903249
1.235e-06,0.414574891
1.27e-06,0.403149605
1.25e-06,0.409600019
1.29e-06,0.396899223
1.29e-06,0.396899223
1.345e-06,0.380669147
1.276e-06,0.401411206
1.305e-06,0.392337173
1.295e-06,0.395366818
1.29e-06,0.396899223
1.32e-06,0.387878776
1.22e-06,0.419672161
1.27e-06,0.403149605
1.235e-06,0.414574891
1.45e-06,0.353103459
1.27e-06,0.403149605
1.22e-06,0.419672161
1.23e-06,0.416260183
1.295e-06,0.395366818
1.315e-06,0.389353633
1.285e-06,0.39844355
1.255e-06,0.407968104
1.465e-06,0.34948805
1.205e-06,0.42489627
1.235e-06,0.414574891
1.29e-06,0.396899223
1.31e-06,0.390839696
1.255e-06,0.407968104
1.295e-06,0.395366818
1.215e-06,0.421399176
1.29e-06,0.396899223
1.39e-06,0.36834532
1.315e-06,0.389353633
1.325e-06,0.386415094
1.33e-06,0.38496241
1.27e-06,0.403149605
1.285e-06,0.39844355
1.225e-06,0.417959183
1.35e-06,0.379259259
1.435e-06,0.356794447
1.23e-06,0.416260183
1.225e-06,0.417959183
1.3e-06,0.393846154
8.485e-06,0.060341779
1.315e-06,0.389353633
1.27e-06,0.403149605
1.29e-06,0.396899223
1.26e-06,0.406349212
1.28e-06,0.400000006
1.25e-06,0.409600019
1.315e-06,0.389353633
1.45e-06,0.353103459
1.43e-06,0.358041972
1.22e-06,0.419672161
1.285e-06,0.39844355
1.275e-06,0.401568621
1.265e-06,0.404743075
1.305e-06,0.392337173
1.75e-06,0.292571425
1.225e-06,0.417959183
1.295e-06,0.395366818
1.28e-06,0.400000006
1.255e-06,0.407968104
1.27e-06,0.403149605
1.22e-06,0.419672161
1.39e-06,0.36834532
1.27e-06,0.403149605
1.275e-06,0.401568621
1.3e-06,0.393846154
1.245e-06,0.411244959
1.275e-06,0.401568621
1.435e-06,0.356794447
1.26e-06,0.406349212
1.38e-06,0.371014506
1.27e-06,0.403149605
1.41e-06,0.363120586
1.295e-06,0.395366818
1.35e-06,0.379259259
1.255e-06,0.407968104
1.26e-06,0.406349212
1.245e-06,0.411244959
1.38e-06,0.371014506
1.345e-06,0.380669147
1.275e-06,0.401568621
1.305e-06,0.392337173
1.25e-06,0.409600019
1.205e-06,0.42489627
1.335e-06,0.383520603
1.425e-06,0.359298229
1.29e-06,0.396899223
1.32e-06,0.387878776
1.335e-06,0.383520603
1.285e-06,0.39844355
1.26e-06,0.406349212
1.27e-06,0.403149605
1.26e-06,0.406349212
1.365e-06,0.375091583
1.245e-06,0.411244959
1.275e-06,0.401568621
1.295e-06,0.395366818
1.315e-06,0.389353633
1.21e-06,0.423140466
1.235e-06,0.414574891
1.295e-06,0.395366818
1.255e-06,0.407968104
1.255e-06,0.407968104
1.375e-06,0.372363627
1.29e-06,0.396899223
1.355e-06,0.377859771
1.265e-06,0.404743075
1.255e-06,0.407968104
1.285e-06,0.39844355
1.265e-06,0.404743075
1.26e-06,0.406349212
1.22e-06,0.419672161
1.265e-06,0.404743075
1.355e-06,0.377859771
1.215e-06,0.421399176
1.22e-06,0.419672161
1.275e-06,0.401568621
1.27e-06,0.403149605
1.39e-06,0.36834532
1.445e-06,0.354325265
1.305e-06,0.392337173
1.25e-06,0.409600019
1.255e-06,0.407968104
1.22e-06,0.419672161
1.36e-06,0.376470566
1.375e-06,0.372363627
1.255e-06,0.407968104
1.405e-06,0.364412814
1.315e-06,0.389353633
1.311e-06,0.390690565
1.255e-06,0.407968104
1.26e-06,0.406349212
1.305e-06,0.392337173
1.445e-06,0.354325265
1.195e-06,0.428451896
1.27e-06,0.403149605
1.27e-06,0.403149605
1.29e-06,0.396899223
1.285e-06,0.39844355
1.255e-06,0.407968104
1.4e-06,0.365714282
1.265e-06,0.404743075
1.285e-06,0.39844355
1.295e-06,0.395366818
1.455e-06,0.351890057
1.31e-06,0.390839696
1.195e-06,0.428451896
1.22e-06,0.419672161
1.215e-06,0.421399176
1.43e-06,0.358041972
1.275e-06,0.401568621
1.43e-06,0.358041972
1.385e-06,0.3696751
1.23e-06,0.416260183
1.265e-06,0.404743075
1.25e-06,0.409600019
1.33e-06,0.38496241
1.32e-06,0.387878776
1.285e-06,0.39844355
1.67e-06,0.306586832
1.315e-06,0.389353633
1.275e-06,0.401568621
1.445e-06,0.354325265
1.26e-06,0.406349212
1.25e-06,0.409600019
1.235e-06,0.414574891
1.255e-06,0.407968104
1.32e-06,0.387878776
1.265e-06,0.404743075
1.45e-06,0.353103459
1.315e-06,0.389353633
1.275e-06,0.401568621
1.29e-06,0.396899223
1.28e-06,0.400000006
1.335e-06,0.383520603
1.43e-06,0.358041972
1.27e-06,0.403149605
1.26e-06,0.406349212
1.26e-06,0.406349212
1.39e-06,0.36834532
1.26e-06,0.406349212
1.21e-06,0.423140466
1.29e-06,0.396899223
1.25e-06,0.409600019
1.235e-06,0.414574891
1.26e-06,0.406349212
1.24e-06,0.412903249
1.305e-06,0.392337173
1.275e-06,0.401568621
1.265e-06,0.404743075
1.3e-06,0.393846154
1.27e-06,0.403149605
1.405e-06,0.364412814
1.28e-06,0.400000006
1.24e-06,0.412903249
1.245e-06,0.411244959
1.24e-06,0.412903249
1.34e-06,0.382089555
1.266e-06,0.404583156
1.285e-06,0.39844355
1.28e-06,0.400000006
1.515e-06,0.337953806
1.795e-06,0.285236776
1.465e-06,0.34948805
1.295e-06,0.395366818
1.26e-06,0.406349212
1.46e-06,0.350684941
1.285e-06,0.39844355
1.26e-06,0.406349212
1.25e-06,0.409600019
1.325e-06,0.386415094
1.29e-06,0.396899223
1.285e-06,0.39844355
1.42e-06,0.360563397
1.38e-06,0.371014506
1.29e-06,0.396899223
1.275e-06,0.401568621
1.255e-06,0.407968104
1.375e-06,0.372363627
1.36e-06,0.376470566
1.28e-06,0.400000006
1.26e-06,0.406349212
